id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_hierarchy_decisions_all,job_hierarchy_decisions_all,model_job_hierarchy_decisions,base.group_user,1,0,0,0
access_job_hierarchy_decisions_basic,job_hierarchy_decisions_basic,model_job_hierarchy_decisions,hr_extend_minds_group_employee,1,0,0,0
access_job_hierarchy_decisions_admin,job_hierarchy_decisions_admin,model_job_hierarchy_decisions,hr_extend_minds_group_admin,1,1,1,1

access_salary_degree_all,salary_degree_all,model_salary_degree,base.group_user,1,0,0,0
access_salary_degree_basic,salary_degree_basic,model_salary_degree,hr_extend_minds_group_employee,1,0,0,0
access_salary_degree_admin,salary_degree_admin,model_salary_degree,hr_extend_minds_group_admin,1,1,1,1


access_salary_marital_all,salary_marital_all,model_salary_marital,base.group_user,1,0,0,0
access_salary_marital_basic,salary_marital_basic,model_salary_marital,hr_extend_minds_group_employee,1,0,0,0
access_salary_marital_admin,salary_marital_admin,model_salary_marital,hr_extend_minds_group_admin,1,1,1,1

access_salary_supervision_job_all,salary_supervision_job_all,model_salary_supervision_job,base.group_user,1,0,0,0
access_salary_supervision_job_basic,salary_supervision_job_basic,model_salary_supervision_job,hr_extend_minds_group_employee,1,0,0,0
access_salary_supervision_job_admin,salary_supervision_job_admin,model_salary_supervision_job,hr_extend_minds_group_admin,1,1,1,1


access_bonus_matrix_all,bonus_matrix_all,model_bonus_matrix,base.group_user,1,0,0,0
access_bonus_matrix_basic,bonus_matrix_basic,model_bonus_matrix,hr_extend_minds_group_employee,1,0,0,0
access_bonus_matrix_admin,bonus_matrix_admin,model_bonus_matrix,hr_extend_minds_group_admin,1,1,1,1

access_employee_bonus_all,employee_bonus_all,model_employee_bonus,base.group_user,1,0,0,0
access_employee_bonus_basic,employee_bonus_basic,model_employee_bonus,hr_extend_minds_group_employee,1,0,0,0
access_employee_bonus_admin,employee_bonus_admin,model_employee_bonus,hr_extend_minds_group_admin,1,1,1,1

access_bonus_batch_all,bonus_batch_all,model_bonus_batch,base.group_user,1,0,0,0
access_bonus_batch_basic,bonus_batch_basic,model_bonus_batch,hr_extend_minds_group_employee,1,0,0,0
access_bonus_batch_admin,bonus_batch_admin,model_bonus_batch,hr_extend_minds_group_admin,1,1,1,1

access_employee_card_all,employee_card_all,model_employee_card,base.group_user,1,0,0,0
access_employee_card_basic,employee_card_basic,model_employee_card,hr_extend_minds_group_employee,1,0,0,0
access_employee_card_admin,employee_card_admin,model_employee_card,hr_extend_minds_group_admin,1,1,1,1
